sender_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_Total
S00252,64,3,3,1,2,1,121
S00253,5,40,61,4,5,5,455
S00254,7,7,14,4,4,4,444
S00255,8,1,2,4,1,1,411
S00256,26,18,29,3,5,5,355
S00257,5,10,15,4,4,4,444
S00258,4,18,32,5,5,5,555
S00259,18,34,55,3,5,5,355
S00260,2,14,21,5,4,4,544
S00261,56,4,10,2,2,3,223
S00262,12,9,14,4,4,4,444
S00263,96,4,7,1,2,3,123
S00264,17,10,17,3,4,4,344
S00265,3,31,51,5,5,5,555
S00266,2,10,18,5,4,4,544
S00267,24,8,12,3,4,4,344
S00268,85,2,3,1,1,1,111
S00269,100,2,5,1,1,2,112
S00270,72,1,1,1,1,1,111
S00271,24,13,22,3,4,4,344
S00272,12,22,36,4,5,5,455
S00273,2,3,5,5,2,2,522
S00274,16,4,7,3,2,3,323
S00275,108,3,7,1,2,3,123
S00276,24,6,10,3,3,3,333
S00277,8,4,5,4,2,2,422
S00278,95,3,5,1,2,2,122
S00279,41,3,6,2,2,2,222
S00280,4,16,25,5,5,5,555
S00281,0,31,50,5,5,5,555
S00282,42,2,3,2,1,1,211
S00283,2,16,31,5,5,5,555
S00284,3,15,22,5,5,4,554
S00285,8,22,31,4,5,5,455
S00286,13,5,9,4,3,3,433
S00287,65,3,4,1,2,2,122
S00288,13,7,10,4,4,3,443
S00289,9,6,9,4,3,3,433
S00290,7,4,9,4,2,3,423
S00291,31,19,26,2,5,5,255
S00292,23,9,18,3,4,4,344
S00293,32,3,4,2,2,2,222
S00294,42,1,1,2,1,1,211
S00295,39,3,5,2,2,2,222
S00296,15,2,3,3,1,1,311
S00297,64,5,9,1,3,3,133
S00298,3,12,22,5,4,4,544
S00299,14,4,7,4,2,3,423
S00300,6,6,8,4,3,3,433
S00301,13,42,67,4,5,5,455
S00302,4,11,22,5,4,4,544
S00303,3,43,69,5,5,5,555
S00304,55,2,3,2,1,1,211
S00305,0,26,37,5,5,5,555
S00306,63,1,2,2,1,1,211
S00307,57,1,1,2,1,1,211
S00308,9,4,6,4,2,2,422
S00309,48,11,19,2,4,4,244
S00310,21,3,6,3,2,2,322
S00311,1,24,38,5,5,5,555
S00312,1,11,19,5,4,4,544
S00313,127,2,2,1,1,1,111
S00314,51,1,2,2,1,1,211
S00315,4,20,36,5,5,5,555
S00316,52,2,2,2,1,1,211
S00317,10,26,42,4,5,5,455
S00318,10,30,49,4,5,5,455
S00319,4,31,49,5,5,5,555
S00320,62,1,3,2,1,1,211
S00321,0,12,18,5,4,4,544
S00322,13,18,28,4,5,5,455
S00323,20,10,18,3,4,4,344
S00324,10,7,10,4,4,3,443
S00325,56,4,5,2,2,2,222
S00326,0,20,32,5,5,5,555
S00327,3,34,64,5,5,5,555
S00328,16,5,6,3,3,2,332
S00329,47,6,8,2,3,3,233
S00330,2,39,66,5,5,5,555
S00331,2,9,13,5,4,4,544
S00332,8,4,7,4,2,3,423
S00333,9,3,4,4,2,2,422
S00334,4,10,14,5,4,4,544
S00335,4,3,6,5,2,2,522
S00336,10,3,3,4,2,1,421
S00337,22,3,4,3,2,2,322
S00338,26,6,9,3,3,3,333
S00339,17,14,22,3,4,4,344
S00340,69,1,3,1,1,1,111
S00341,9,11,19,4,4,4,444
S00342,25,6,12,3,3,4,334
S00343,34,5,9,2,3,3,233
S00344,5,4,4,4,2,2,422
S00345,12,15,23,4,5,4,454
S00346,67,4,5,1,2,2,122
S00347,77,3,6,1,2,2,122
S00348,46,5,7,2,3,3,233
S00349,63,3,4,2,2,2,222
S00350,94,1,1,1,1,1,111
S00351,32,4,6,2,2,2,222
S00352,5,30,44,4,5,5,455
S00353,1,20,32,5,5,5,555
S00354,7,6,11,4,3,4,434
S00355,3,14,26,5,4,5,545
S00356,24,3,4,3,2,2,322
S00357,3,21,33,5,5,5,555
S00358,108,3,5,1,2,2,122
S00359,3,16,27,5,5,5,555
S00360,0,29,43,5,5,5,555
S00361,16,10,14,3,4,4,344
S00362,87,5,7,1,3,3,133
S00363,3,13,20,5,4,4,544
S00364,26,4,6,3,2,2,322
S00365,141,1,1,1,1,1,111
S00366,0,17,30,5,5,5,555
S00367,0,10,15,5,4,4,544
S00368,15,16,24,3,5,4,354
S00369,11,8,12,4,4,4,444
S00370,8,36,62,4,5,5,455
S00371,9,22,40,4,5,5,455
S00372,23,1,1,3,1,1,311
S00373,125,1,1,1,1,1,111
S00374,22,2,3,3,1,1,311
S00375,7,8,11,4,4,4,444
S00376,39,4,6,2,2,2,222
S00377,137,2,2,1,1,1,111
S00378,15,6,13,3,3,4,334
S00379,6,5,7,4,3,3,433
S00380,12,5,6,4,3,2,432
S00381,8,9,13,4,4,4,444
S00382,49,3,6,2,2,2,222
S00383,30,24,44,2,5,5,255
S00384,29,9,14,3,4,4,344
S00385,10,8,12,4,4,4,444
S00386,3,34,59,5,5,5,555
S00387,21,3,4,3,2,2,322
S00388,30,4,5,2,2,2,222
S00389,97,4,7,1,2,3,123
S00390,92,2,4,1,1,2,112
S00391,23,4,8,3,2,3,323
S00392,1,6,13,5,3,4,534
S00393,119,2,2,1,1,1,111
S00394,116,1,2,1,1,1,111
S00395,89,2,5,1,1,2,112
S00396,39,4,5,2,2,2,222
S00397,78,2,3,1,1,1,111
S00398,177,1,2,1,1,1,111
S00399,18,1,1,3,1,1,311
S00400,0,27,46,5,5,5,555
S00401,20,7,13,3,4,4,344
S00402,107,2,4,1,1,2,112
S00403,0,20,35,5,5,5,555
S00404,110,2,2,1,1,1,111
S00405,22,2,4,3,1,2,312
S00406,56,4,7,2,2,3,223
S00407,4,4,7,5,2,3,523
S00408,8,7,11,4,4,4,444
S00409,9,5,10,4,3,3,433
S00410,1,19,30,5,5,5,555
S00411,43,3,5,2,2,2,222
S00412,17,2,5,3,1,2,312
S00413,28,2,4,3,1,2,312
S00414,32,3,5,2,2,2,222
S00415,15,3,4,3,2,2,322
S00416,7,4,5,4,2,2,422
S00417,5,5,6,4,3,2,432
S00418,3,9,17,5,4,4,544
S00419,2,15,27,5,5,5,555
S00420,24,1,2,3,1,1,311
S00421,52,4,7,2,2,3,223
S00422,2,20,28,5,5,5,555
S00423,37,4,5,2,2,2,222
S00424,5,6,9,4,3,3,433
S00425,19,1,2,3,1,1,311
S00426,98,1,1,1,1,1,111
S00427,72,2,5,1,1,2,112
S00428,2,40,67,5,5,5,555
S00429,83,2,4,1,1,2,112
S00430,39,1,2,2,1,1,211
S00431,28,3,3,3,2,1,321
S00432,54,7,10,2,4,3,243
S00433,63,4,5,2,2,2,222
S00434,51,3,3,2,2,1,221
S00435,5,15,21,4,5,4,454
S00436,118,3,4,1,2,2,122
S00437,4,39,60,5,5,5,555
S00438,12,14,24,4,4,4,444
S00439,3,22,35,5,5,5,555
S00440,87,3,4,1,2,2,122
S00441,16,14,24,3,4,5,345
S00442,7,13,25,4,4,5,445
S00443,0,34,54,5,5,5,555
S00444,5,1,2,4,1,1,411
S00445,13,4,7,4,2,3,423
S00446,11,34,45,4,5,5,455
S00447,152,1,1,1,1,1,111
S00448,4,2,5,5,1,2,512
S00449,34,4,7,2,2,3,223
S00450,12,15,25,4,5,5,455
S00451,71,4,8,1,2,3,123
S00452,4,3,4,5,2,2,522
S00453,0,6,8,5,3,3,533
S00454,23,11,20,3,4,4,344
S00455,3,30,50,5,5,5,555
S00456,35,2,3,2,1,1,211
S00457,34,4,7,2,2,3,223
S00458,2,22,34,5,5,5,555
S00459,16,31,46,3,5,5,355
S00460,113,4,6,1,3,2,132
S00461,73,3,3,1,2,1,121
S00462,28,4,8,3,3,3,333
S00463,123,2,3,1,1,1,111
S00464,4,24,31,5,5,5,555
S00465,6,7,16,4,4,4,444
S00466,0,36,64,5,5,5,555
S00467,46,5,10,2,3,3,233
S00468,44,4,6,2,3,2,232
S00469,88,2,5,1,1,2,112
S00470,21,1,1,3,1,1,311
S00471,100,3,5,1,2,2,122
S00472,37,4,5,2,3,2,232
S00473,0,38,63,5,5,5,555
S00474,29,3,5,3,2,2,322
S00475,4,2,2,5,1,1,511
S00476,35,5,9,2,3,3,233
S00477,57,1,1,2,1,1,211
S00478,23,7,11,3,4,4,344
S00479,14,4,7,4,3,3,433
S00480,1,4,4,5,3,2,532
S00481,45,6,9,2,3,3,233
S00482,36,1,2,2,1,1,211
S00483,4,7,9,5,4,3,543
S00484,0,3,4,5,2,2,522
S00485,32,3,5,2,2,2,222
S00486,90,4,7,1,3,3,133
S00487,25,7,13,3,4,4,344
S00488,6,32,55,4,5,5,455
S00489,66,4,6,1,3,2,132
S00490,0,5,8,5,3,3,533
S00491,65,2,2,1,1,1,111
S00492,61,2,4,2,1,2,212
S00493,108,1,1,1,1,1,111
S00494,0,24,38,5,5,5,555
S00495,1,3,4,5,2,2,522
S00496,12,7,11,4,4,4,444
S00497,9,16,28,4,5,5,455
S00498,13,6,10,4,3,3,433
S00499,14,1,3,4,1,1,411
S00500,126,1,2,1,1,1,111
S00501,14,5,8,4,3,3,433
S00502,58,4,7,2,3,3,233
S00503,13,2,4,4,1,2,412
S00504,1,29,44,5,5,5,555
S00505,8,26,45,4,5,5,455
S00506,2,19,32,5,5,5,555
S00507,24,4,6,3,3,2,332
S00508,18,4,5,3,3,2,332
S00509,12,14,23,4,4,4,444
S00510,124,2,3,1,1,1,111
S00511,16,3,4,3,2,2,322
S00512,33,16,27,2,5,5,255
S00513,92,4,9,1,3,3,133
S00514,8,9,15,4,4,4,444
S00515,11,10,16,4,4,4,444
S00516,23,5,8,3,3,3,333
S00517,32,4,7,2,3,3,233
S00518,6,3,6,4,2,2,422
S00519,16,8,10,3,4,3,343
S00520,1,7,8,5,4,3,543
S00521,59,5,7,2,3,3,233
S00522,1,12,19,5,4,4,544
S00523,135,1,1,1,1,1,111
S00524,23,3,5,3,2,2,322
S00525,22,26,38,3,5,5,355
S00526,1,25,46,5,5,5,555
S00527,77,2,5,1,1,2,112
S00528,7,2,3,4,1,1,411
S00529,50,2,3,2,1,1,211
S00530,30,10,17,2,4,4,244
S00531,2,21,30,5,5,5,555
S00532,36,2,3,2,1,1,211
S00533,4,19,28,5,5,5,555
S00534,7,27,47,4,5,5,455
S00535,19,8,10,3,4,3,343
S00536,87,4,8,1,3,3,133
S00537,129,1,1,1,1,1,111
S00538,50,2,2,2,1,1,211
S00539,30,4,6,2,3,2,232
S00540,96,1,2,1,1,1,111
S00541,0,31,53,5,5,5,555
S00542,59,2,2,2,1,1,211
S00543,14,12,20,4,4,4,444
S00544,22,3,6,3,2,2,322
S00545,28,3,4,3,2,2,322
S00546,50,7,12,2,4,4,244
S00547,138,1,1,1,1,1,111
S00548,43,7,9,2,4,3,243
S00549,8,35,51,4,5,5,455
S00550,42,2,3,2,1,1,211
S00551,21,5,10,3,3,3,333
S00552,15,5,10,3,3,3,333
S00553,14,3,4,3,2,2,322
S00554,55,3,4,2,2,2,222
S00555,1,6,12,5,3,4,534
S00556,4,9,13,5,4,4,544
S00557,55,1,2,2,1,1,211
S00558,7,12,18,4,4,4,444
S00559,87,2,4,1,1,2,112
S00560,100,1,3,1,1,1,111
S00561,50,2,3,2,1,1,211
S00562,6,12,20,4,4,4,444
S00563,41,1,1,2,1,1,211
S00564,127,1,1,1,1,1,111
S00565,9,29,53,4,5,5,455
S00566,3,22,33,5,5,5,555
S00567,8,5,9,4,3,3,433
S00568,5,16,26,4,5,5,455
S00569,13,27,51,4,5,5,455
S00570,2,6,9,5,3,3,533
S00571,142,2,3,1,1,1,111
S00572,17,6,8,3,3,3,333
S00573,5,43,64,4,5,5,455
S00574,59,4,7,2,3,3,233
S00575,27,3,7,3,2,3,323
S00576,8,2,3,4,1,1,411
S00577,25,2,2,3,1,1,311
S00578,11,8,15,4,4,4,444
S00579,36,1,1,2,1,1,211
S00580,22,32,56,3,5,5,355
S00581,9,16,28,4,5,5,455
S00582,47,4,6,2,3,2,232
S00583,0,10,15,5,4,4,544
S00584,20,2,3,3,1,1,311
S00585,23,8,15,3,4,4,344
S00586,20,15,26,3,5,5,355
S00587,46,7,8,2,4,3,243
S00588,77,2,4,1,1,2,112
S00589,81,5,9,1,3,3,133
S00590,17,3,5,3,2,2,322
S00591,10,13,22,4,4,4,444
S00592,7,8,13,4,4,4,444
S00593,79,3,5,1,2,2,122
S00594,16,5,9,3,3,3,333
S00595,13,10,18,4,4,4,444
S00596,99,2,3,1,1,1,111
S00597,76,1,1,1,1,1,111
S00598,0,7,13,5,4,4,544
S00599,6,7,10,4,4,3,443
S00600,19,7,12,3,4,4,344
S00601,4,34,56,5,5,5,555
S00602,5,23,30,4,5,5,455
S00603,29,3,6,3,2,2,322
S00604,3,43,71,5,5,5,555
S00605,1,17,33,5,5,5,555
S00606,33,8,14,2,4,4,244
S00607,33,12,18,2,4,4,244
S00608,8,17,34,4,5,5,455
S00609,18,5,8,3,3,3,333
S00610,175,1,2,1,1,1,111
S00611,1,4,7,5,3,3,533
S00612,7,9,16,4,4,4,444
S00613,7,17,30,4,5,5,455
S00614,0,2,3,5,1,1,511
S00615,3,10,17,5,4,4,544
S00616,17,17,32,3,5,5,355
S00617,33,4,6,2,3,2,232
S00618,7,23,42,4,5,5,455
S00619,23,3,6,3,2,2,322
S00620,61,2,2,2,1,1,211
S00621,47,1,2,2,1,1,211
S00622,0,31,52,5,5,5,555
S00623,135,3,5,1,2,2,122
S00624,7,43,73,4,5,5,455
S00625,16,8,11,3,4,4,344
S00626,62,3,5,2,2,2,222
S00627,1,4,6,5,3,2,532
S00628,5,7,14,4,4,4,444
S00629,36,3,3,2,2,1,221
S00630,70,2,4,1,1,2,112
S00631,13,4,6,4,3,2,432
S00632,10,4,8,4,3,3,433
S00633,6,5,5,4,3,2,432
S00634,46,1,1,2,1,1,211
S00635,45,4,6,2,3,2,232
S00636,7,9,13,4,4,4,444
S00637,6,10,13,4,4,4,444
S00638,13,22,42,4,5,5,455
S00639,27,1,3,3,1,1,311
S00640,5,19,29,4,5,5,455
S00641,77,3,6,1,2,2,122
S00642,0,37,66,5,5,5,555
S00643,63,2,4,1,1,2,112
S00644,6,3,6,4,2,2,422
S00645,2,7,12,5,4,4,544
S00646,77,1,1,1,1,1,111
S00647,20,30,51,3,5,5,355
S00648,45,2,4,2,1,2,212
S00649,17,8,13,3,4,4,344
S00650,1,5,6,5,3,2,532
S00651,40,6,9,2,3,3,233
S00652,52,1,1,2,1,1,211
S00653,8,20,36,4,5,5,455
S00654,1,2,2,5,1,1,511
S00655,5,18,28,4,5,5,455
S00656,5,31,51,4,5,5,455
S00657,4,20,34,5,5,5,555
S00658,72,3,4,1,2,2,122
S00659,60,6,10,2,3,3,233
S00660,107,3,5,1,2,2,122
S00661,3,4,8,5,3,3,533
S00662,161,1,1,1,1,1,111
S00663,118,2,4,1,1,2,112
S00664,81,3,5,1,2,2,122
S00665,2,29,46,5,5,5,555
S00666,42,5,7,2,3,3,233
S00667,45,1,1,2,1,1,211
S00668,0,38,62,5,5,5,555
S00669,111,2,4,1,1,2,112
S00670,28,6,11,3,3,4,334
S00671,3,21,32,5,5,5,555
S00672,10,1,2,4,1,1,411
S00673,102,1,1,1,1,1,111
S00674,108,3,6,1,2,2,122
S00675,82,2,5,1,1,2,112
S00676,39,5,9,2,3,3,233
S00677,48,2,3,2,1,1,211
S00678,28,6,11,3,3,4,334
S00679,26,20,36,3,5,5,355
S00680,9,33,46,4,5,5,455
S00681,76,2,3,1,1,1,111
S00682,4,7,11,5,4,4,544
S00683,7,19,34,4,5,5,455
S00684,37,4,5,2,3,2,232
S00685,5,1,2,4,1,1,411
S00686,10,33,59,4,5,5,455
S00687,0,25,38,5,5,5,555
S00688,7,2,5,4,1,2,412
S00689,42,3,4,2,2,2,222
S00690,103,1,1,1,1,1,111
S00691,27,7,10,3,4,3,343
S00692,34,5,8,2,3,3,233
S00693,48,5,9,2,3,3,233
S00694,5,11,16,4,4,4,444
S00695,66,4,6,1,3,2,132
S00696,61,1,1,2,1,1,211
S00697,22,2,2,3,1,1,311
S00698,39,8,14,2,4,4,244
S00699,60,5,9,2,3,3,233
S00700,2,12,20,5,4,4,544
S00701,64,1,1,1,1,1,111
S00702,3,3,3,5,2,1,521
S00703,27,21,32,3,5,5,355
S00704,19,2,3,3,1,1,311
S00705,2,21,30,5,5,5,555
S00706,3,7,13,5,4,4,544
S00707,120,1,2,1,1,1,111
S00708,5,27,39,4,5,5,455
S00709,97,2,2,1,1,1,111
S00710,14,10,12,3,4,4,344
S00711,12,8,12,4,4,4,444
S00712,29,3,5,3,2,2,322
S00713,1,33,59,5,5,5,555
S00714,7,8,19,4,4,4,444
S00715,119,2,2,1,1,1,111
S00716,27,3,6,3,2,2,322
S00717,0,20,32,5,5,5,555
S00718,2,4,6,5,3,2,532
S00719,0,5,5,5,3,2,532
S00720,31,16,28,2,5,5,255
S00721,11,27,42,4,5,5,455
S00722,41,2,4,2,1,2,212
S00723,41,3,4,2,2,2,222
S00724,2,19,35,5,5,5,555
S00725,14,11,15,3,4,4,344
S00726,5,2,3,4,1,1,411
S00727,8,19,29,4,5,5,455
S00728,12,23,45,4,5,5,455
S00729,132,1,2,1,1,1,111
S00730,18,6,8,3,3,3,333
S00731,15,3,4,3,2,2,322
S00732,27,5,9,3,3,3,333
S00733,3,12,15,5,4,4,544
S00734,77,1,1,1,1,1,111
S00735,0,18,27,5,5,5,555
S00736,0,33,61,5,5,5,555
S00737,19,7,13,3,4,4,344
S00738,26,6,9,3,3,3,333
S00739,37,4,8,2,3,3,233
S00740,0,5,8,5,3,3,533
S00741,28,19,39,3,5,5,355
S00742,92,1,1,1,1,1,111
S00743,8,2,2,4,1,1,411
S00744,112,1,1,1,1,1,111
S00745,6,29,40,4,5,5,455
S00746,9,3,7,4,2,3,423
S00747,20,5,7,3,3,3,333
S00748,92,3,5,1,2,2,122
S00749,47,11,18,2,4,4,244
S00750,23,9,13,3,4,4,344
S00751,68,1,2,1,1,1,111
S00752,3,9,16,5,4,4,544
S00753,40,4,5,2,3,2,232
S00754,114,2,3,1,1,1,111
S00755,25,11,14,3,4,4,344
S00756,25,4,5,3,3,2,332
S00757,111,2,3,1,1,1,111
S00758,2,7,13,5,4,4,544
S00759,20,4,8,3,3,3,333
S00760,51,3,3,2,2,1,221
S00761,29,6,10,3,3,3,333
S00762,7,4,6,4,3,2,432
S00763,18,1,2,3,1,1,311
S00764,0,24,35,5,5,5,555
S00765,24,18,24,3,5,5,355
S00766,27,3,4,3,2,2,322
S00767,15,18,27,3,5,5,355
S00768,37,3,7,2,2,3,223
S00769,11,8,12,4,4,4,444
S00770,47,5,9,2,3,3,233
S00771,73,4,6,1,3,2,132
S00772,15,5,6,3,3,2,332
S00773,8,4,5,4,3,2,432
